arduino_time,omega1,omega2,omega3,omega4,omega1_f,omega2_f,omega3_f,omega4_f
49198610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
49230276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
49264707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
49296596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
49328616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
49361358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
49392524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
49423516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
49456149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
49488368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
49520930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
49556205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
49587500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
49618361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
49649301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
49680939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49711801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49743950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49775649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49855640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49887449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49919081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49949875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49980447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50011340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50044202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50076595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50107880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50139773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50170917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50202743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50233835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50265853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50297628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50328350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50360425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50392619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50423959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50455950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50488192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50520352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50552100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50584149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50616340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50648439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50680095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50711870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50743698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50776219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50808682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50840929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50872895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
